                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4277,                 11.165,                0.68917,                 1.7452,                 1.7339,                0.99588,                      1,                  0.995,                 0.8954,                      0,                      0,                      0,                      0,                 0.5557,                 11.827,                 0.6864,                0.74191,                0.83412,                0.00026,                0.00026,                0.00026
                      2,                0.57445,                 10.783,                0.63966,                0.42375,                 1.0988,                0.98438,                      1,                  0.995,                0.93721,                      0,                      0,                      0,                      0,                0.42094,                 11.798,                0.65542,                0.50613,                0.74213,             0.00053465,             0.00053465,             0.00053465
                      3,                0.57106,                 10.608,                0.60121,                0.39924,                 1.0735,                0.99778,                      1,                  0.995,                0.90579,                      0,                      0,                      0,                      0,                0.55281,                 10.848,                0.60379,                0.56698,                0.90838,             0.00080376,             0.00080376,             0.00080376
                      4,                0.55905,                 10.355,                0.55733,                0.40133,                 1.0588,                      1,                0.99158,                  0.995,                0.88442,                      0,                      0,                      0,                      0,                0.69237,                 11.436,                0.59784,                0.81831,                 1.0095,              0.0010673,              0.0010673,              0.0010673
                      5,                0.51286,                 9.7903,                0.50964,                0.41158,                 1.0473,                0.96525,                0.96667,                0.99127,                0.88432,                      0,                      0,                      0,                      0,                0.67713,                 11.171,                0.59669,                0.82036,                0.95195,              0.0013254,              0.0013254,              0.0013254
                      6,                0.53776,                  9.792,                0.47008,                0.40535,                 1.0486,                0.88142,                0.99127,                0.97105,                0.69298,                      0,                      0,                      0,                      0,                 1.0088,                  11.11,                0.58171,                0.98022,                 1.3213,              0.0015778,              0.0015778,              0.0015778
                      7,                0.56176,                 9.2951,                0.45378,                 0.4157,                 1.0618,                0.96707,                0.97907,                0.99403,                0.70469,                      0,                      0,                      0,                      0,                  1.037,                  11.32,                0.65934,                 1.0728,                 1.3472,              0.0018248,              0.0018248,              0.0018248
                      8,                0.56088,                 9.1509,                 0.4307,                0.42608,                 1.0732,                0.87625,                      1,                0.97815,                0.74021,                      0,                      0,                      0,                      0,                0.93274,                 10.918,                0.49572,                0.73697,                 1.2622,              0.0018614,              0.0018614,              0.0018614
                      9,                0.52128,                 8.8507,                0.40818,                0.44131,                  1.037,                0.93636,                 0.9812,                0.99312,                0.93155,                      0,                      0,                      0,                      0,                0.47119,                 10.578,                0.43517,                0.78902,                0.77932,              0.0018416,              0.0018416,              0.0018416
                     10,                0.48901,                  8.528,                0.41316,                0.39443,                 1.0052,                0.96486,                      1,                0.99177,                0.92152,                      0,                      0,                      0,                      0,                0.47924,                 9.5908,                0.40775,                0.55164,                0.75896,              0.0018218,              0.0018218,              0.0018218
                     11,                0.48733,                 8.2041,                0.39412,                 0.3788,                 1.0264,                0.90699,                 0.9753,                0.99127,                0.89561,                      0,                      0,                      0,                      0,                0.51333,                 10.058,                0.46932,                0.77514,                0.82911,               0.001802,               0.001802,               0.001802
                     12,                0.49822,                 8.1533,                0.39958,                0.37651,                 1.0127,                0.92669,                      1,                0.99312,                0.80844,                  0.031,                0.03333,                0.00294,                0.00059,                0.70979,                 8.4397,                0.42585,                0.96876,                0.94984,              0.0017822,              0.0017822,              0.0017822
                     13,                0.49364,                 8.0546,                 0.3906,                0.37502,                 1.0149,                0.90259,                      1,                0.97292,                 0.8179,                      0,                      0,                      0,                      0,                 0.6906,                 10.052,                0.52849,                0.75397,                 0.9968,              0.0017624,              0.0017624,              0.0017624
                     14,                0.48438,                 7.9192,                0.38135,                0.36318,                 1.0078,                0.97475,                      1,                  0.995,                 0.7963,                0.06492,                0.06667,                0.00996,                  0.001,                0.84363,                  7.945,                0.54136,                0.76951,                 1.1059,              0.0017426,              0.0017426,              0.0017426
                     15,                0.48604,                 7.7588,                0.38693,                0.37542,                 1.0185,                0.99289,                      1,                  0.995,                0.88738,                0.03329,                0.03333,                0.00532,                0.00106,                 0.6019,                 8.1782,                0.44305,                 0.5351,                0.91591,              0.0017228,              0.0017228,              0.0017228
                     16,                0.46985,                 7.7222,                0.36449,                0.36964,                 1.0047,                0.96284,                      1,                  0.995,                0.93617,                0.09988,                0.06667,                0.07104,                0.01535,                 0.4536,                 8.6971,                0.44802,                0.38825,                0.71948,               0.001703,               0.001703,               0.001703
                     17,                0.44654,                 7.5406,                0.35782,                0.34564,                0.99505,                0.99741,                      1,                  0.995,                 0.9633,                0.20388,                    0.2,                0.12081,                0.02032,                 0.4047,                 6.3634,                0.41023,                0.35816,                0.70328,              0.0016832,              0.0016832,              0.0016832
                     18,                0.41863,                 7.1449,                0.36288,                0.33374,                0.98839,                0.99725,                      1,                  0.995,                0.97198,                      0,                      0,                      0,                      0,                0.38501,                 8.1659,                0.45844,                0.39344,                0.74306,              0.0016634,              0.0016634,              0.0016634
                     19,                0.41383,                 6.9679,                0.35404,                 0.3336,                0.99094,                0.99721,                      1,                  0.995,                0.93059,                0.03709,                0.03333,                0.00473,                0.00047,                 0.4286,                  8.533,                0.64941,                0.44407,                0.75507,              0.0016436,              0.0016436,              0.0016436
                     20,                0.43336,                 6.9188,                0.35498,                0.33916,                0.98517,                0.99331,                      1,                  0.995,                0.96354,                0.26511,                0.26667,                0.09464,                0.01633,                0.41312,                 6.4994,                0.40049,                0.35336,                0.74446,              0.0016238,              0.0016238,              0.0016238
                     21,                0.42715,                 6.8336,                 0.3336,                0.34319,                 0.9805,                0.98875,                      1,                  0.995,                0.90998,                0.03295,                0.03333,                0.00374,                0.00037,                0.54692,                 7.3526,                0.44744,                 0.4812,                0.82208,               0.001604,               0.001604,               0.001604
                     22,                 0.4436,                 6.5905,                 0.3402,                0.33841,                0.98317,                0.99632,                      1,                  0.995,                0.93248,                0.33211,                0.33333,                0.15035,                0.02525,                0.53692,                  6.309,                0.43683,                0.38202,                0.86948,              0.0015842,              0.0015842,              0.0015842
                     23,                 0.4219,                 6.9222,                0.35141,                  0.328,                0.95899,                0.99633,                      1,                  0.995,                0.93133,                0.39917,                    0.4,                0.19461,                 0.0359,                0.49339,                 6.0752,                0.41281,                0.37866,                0.84503,              0.0015644,              0.0015644,              0.0015644
                     24,                0.38033,                 5.9889,                 0.3419,                0.32064,                0.94494,                0.99419,                      1,                  0.995,                  0.952,                0.14489,                    0.2,                0.05876,                0.01511,                0.39075,                 6.0464,                0.40329,                0.32296,                0.70587,              0.0015446,              0.0015446,              0.0015446
                     25,                0.38723,                 6.0846,                0.32744,                0.31571,                0.96224,                0.99804,                      1,                  0.995,                0.91387,                0.36277,                    0.4,                0.21604,                0.04307,                 0.4614,                 5.7718,                0.40265,                0.33058,                0.77995,              0.0015248,              0.0015248,              0.0015248
                     26,                 0.3759,                 6.2534,                0.33995,                 0.3074,                0.95319,                  0.998,                      1,                  0.995,                0.93288,                0.46573,                0.46667,                0.25963,                0.05952,                0.45929,                 4.6131,                0.37385,                0.35711,                0.79444,               0.001505,               0.001505,               0.001505
                     27,                0.37255,                  5.982,                 0.3247,                0.30142,                0.96402,                0.99738,                      1,                  0.995,                0.93887,                0.19947,                    0.2,                0.08477,                0.02007,                0.39314,                  5.858,                0.38902,                0.33691,                 0.7203,              0.0014852,              0.0014852,              0.0014852
                     28,                0.36551,                 5.8797,                0.33154,                0.29303,                0.95648,                 0.9971,                      1,                  0.995,                 0.9744,                0.39917,                    0.4,                0.31571,                0.04811,                0.34368,                 5.0214,                0.37091,                0.34458,                 0.6776,              0.0014654,              0.0014654,              0.0014654
                     29,                0.35259,                 6.0842,                0.34109,                0.29625,                 0.9492,                0.99789,                      1,                  0.995,                0.96773,                0.53221,                0.53333,                0.35373,                0.07247,                0.31998,                 5.1047,                0.39261,                0.30281,                0.66912,              0.0014456,              0.0014456,              0.0014456
                     30,                0.34095,                  5.434,                0.33625,                0.28095,                0.94407,                0.99786,                      1,                  0.995,                0.97435,                0.43234,                0.43333,                0.26763,                0.07027,                0.36664,                 5.0192,                 0.4398,                0.30961,                0.69217,              0.0014258,              0.0014258,              0.0014258
                     31,                0.35926,                 5.6435,                 0.3286,                0.28318,                0.95032,                0.99742,                      1,                  0.995,                0.96484,                0.19963,                    0.2,                0.06221,                0.01657,                0.37305,                 6.5157,                0.45623,                0.29488,                0.72463,               0.001406,               0.001406,               0.001406
                     32,                0.35504,                 5.7539,                0.32825,                0.28716,                0.94339,                0.99616,                      1,                  0.995,                0.94143,                 0.5644,                0.56667,                0.36839,                0.09388,                0.39496,                 4.4713,                0.36312,                 0.2897,                0.77488,              0.0013862,              0.0013862,              0.0013862
                     33,                0.34168,                 5.1727,                0.32107,                 0.2854,                0.94673,                0.99774,                      1,                  0.995,                0.94312,                0.69839,                    0.7,                0.52761,                0.12755,                0.38851,                 4.1538,                0.37435,                 0.2704,                0.73443,              0.0013664,              0.0013664,              0.0013664
                     34,                0.34638,                 5.1744,                0.31367,                0.28335,                0.94002,                0.99816,                      1,                  0.995,                0.93368,                0.26633,                0.26667,                0.10706,                0.02531,                0.44099,                 5.3822,                0.37634,                0.26337,                0.77708,              0.0013466,              0.0013466,              0.0013466
                     35,                0.37081,                 5.1449,                0.34054,                0.29876,                0.94367,                0.97928,                      1,                  0.995,                0.94454,                0.41168,                0.46667,                0.24765,                0.06613,                0.40593,                 4.1964,                 0.3784,                0.31545,                0.74259,              0.0013268,              0.0013268,              0.0013268
                     36,                0.33635,                 5.3959,                0.33046,                0.27069,                0.92637,                0.99759,                      1,                  0.995,                0.96716,                0.67723,                0.69942,                0.53984,                0.13642,                0.36172,                 3.8527,                0.36708,                0.28649,                0.67168,               0.001307,               0.001307,               0.001307
                     37,                0.34591,                 5.1863,                 0.3192,                0.28205,                0.94359,                0.99783,                      1,                  0.995,                0.96402,                0.59867,                    0.6,                0.40984,                 0.1218,                0.35767,                 4.2662,                0.38098,                0.31159,                0.65986,              0.0012872,              0.0012872,              0.0012872
                     38,                0.34483,                 5.1998,                0.31937,                0.27554,                0.93013,                0.99805,                      1,                  0.995,                0.99226,                0.63227,                0.63333,                0.48811,                0.15093,                0.29606,                 3.9633,                0.37929,                0.29747,                0.60429,              0.0012674,              0.0012674,              0.0012674
                     39,                0.35294,                 5.5191,                0.32957,                0.28383,                0.94634,                0.99809,                      1,                  0.995,                0.95779,                0.56589,                0.56667,                0.39606,                0.13091,                  0.381,                 4.3393,                0.39072,                 0.2868,                0.65452,              0.0012476,              0.0012476,              0.0012476
                     40,                0.32892,                 4.9581,                0.32144,                0.26549,                0.92271,                0.99821,                      1,                  0.995,                0.97168,                0.49929,                    0.5,                0.43228,                 0.1103,                0.36164,                 4.1693,                0.40796,                0.35189,                 0.6818,              0.0012278,              0.0012278,              0.0012278
                     41,                0.35087,                 4.6792,                0.32044,                0.28177,                0.93836,                0.99828,                      1,                  0.995,                0.98338,                0.66549,                0.66667,                0.60589,                 0.2091,                0.30961,                 3.7132,                0.40818,                0.28972,                0.62401,               0.001208,               0.001208,               0.001208
                     42,                0.32989,                  4.502,                0.30651,                0.26799,                0.92919,                0.99804,                      1,                  0.995,                0.96937,                0.77741,                0.81521,                0.79701,                0.25818,                0.33121,                 3.4129,                0.39998,                0.25814,                0.64551,              0.0011882,              0.0011882,              0.0011882
                     43,                0.32206,                 4.6446,                0.31741,                0.26071,                0.91847,                0.99763,                      1,                  0.995,                0.96656,                0.86461,                0.86667,                0.82442,                0.26178,                0.35442,                 3.1403,                0.37025,                0.26661,                0.65868,              0.0011684,              0.0011684,              0.0011684
                     44,                0.30949,                 4.6976,                0.30865,                0.25697,                0.92455,                0.99815,                      1,                  0.995,                0.94774,                0.63216,                0.63333,                0.50575,                0.16532,                0.35846,                 3.7214,                0.38997,                0.25753,                0.64387,              0.0011486,              0.0011486,              0.0011486
                     45,                0.30119,                 4.9009,                0.31032,                0.24923,                0.91676,                0.99822,                      1,                  0.995,                 0.9764,                0.73203,                0.73333,                0.61486,                0.24891,                  0.294,                 3.5617,                0.37811,                0.25536,                0.59576,              0.0011288,              0.0011288,              0.0011288
                     46,                0.31479,                 4.5473,                0.30753,                0.25788,                0.92415,                0.99826,                      1,                  0.995,                0.98369,                0.49918,                    0.5,                0.34267,                0.09763,                0.27736,                 4.1967,                0.38304,                 0.2892,                0.57977,               0.001109,               0.001109,               0.001109
                     47,                 0.2842,                 4.4183,                0.30815,                 0.2499,                0.91513,                0.99824,                      1,                  0.995,                0.97772,                0.73204,                0.73333,                0.59915,                0.17056,                0.31798,                 4.0143,                0.38097,                0.26926,                0.63828,              0.0010892,              0.0010892,              0.0010892
                     48,                0.29234,                 4.1769,                0.31865,                0.24938,                0.91569,                0.99824,                      1,                  0.995,                0.98151,                0.83216,                0.83333,                0.78749,                0.25034,                0.30425,                 3.1109,                0.38125,                0.25042,                0.63339,              0.0010694,              0.0010694,              0.0010694
                     49,                0.31026,                 4.3211,                0.31569,                0.24882,                0.92619,                0.99818,                      1,                  0.995,                0.97134,                0.66546,                0.66667,                0.54099,                0.22985,                0.32308,                 4.0923,                0.41126,                 0.2709,                0.66561,              0.0010496,              0.0010496,              0.0010496
                     50,                0.29899,                 4.2497,                0.30539,                0.24405,                0.91954,                0.99817,                      1,                  0.995,                0.97502,                0.93163,                0.93333,                0.92556,                0.29258,                0.30052,                 3.2571,                0.41285,                 0.2537,                0.65263,              0.0010298,              0.0010298,              0.0010298
                     51,                0.29885,                 4.3065,                0.30691,                0.24013,                  0.903,                0.99815,                      1,                  0.995,                0.93704,                0.89833,                    0.9,                0.86978,                0.36291,                0.41203,                  2.904,                0.38585,                0.27438,                0.72392,                0.00101,                0.00101,                0.00101
                     52,                0.32583,                 4.1357,                0.31056,                0.25548,                0.93162,                0.99817,                      1,                  0.995,                0.97412,                0.83181,                0.83333,                0.79613,                0.27784,                0.38266,                 3.0829,                0.39053,                0.26873,                0.68076,              0.0009902,              0.0009902,              0.0009902
                     53,                0.30884,                 3.8713,                0.31841,                0.24215,                0.92146,                0.99827,                      1,                  0.995,                0.98008,                0.73206,                0.73333,                 0.6026,                0.21217,                0.32787,                 3.8154,                0.37561,                0.25733,                0.63913,              0.0009704,              0.0009704,              0.0009704
                     54,                0.28524,                  3.861,                0.30753,                0.24374,                0.90902,                0.99826,                      1,                  0.995,                0.99264,                0.86516,                0.86667,                 0.8137,                0.29608,                0.30026,                 3.0946,                0.38855,                0.24137,                0.60115,              0.0009506,              0.0009506,              0.0009506
                     55,                0.28398,                 4.0831,                0.30284,                0.24989,                0.92615,                0.99821,                      1,                  0.995,                0.98114,                0.66547,                0.66667,                0.53509,                0.12991,                0.33592,                 3.6362,                0.39452,                  0.241,                0.65634,              0.0009308,              0.0009308,              0.0009308
                     56,                0.27489,                 3.9565,                0.30247,                 0.2378,                0.91295,                0.99827,                      1,                  0.995,                0.97961,                0.76534,                0.76667,                0.67817,                0.21938,                0.33457,                 3.6299,                0.37842,                0.23807,                0.64706,               0.000911,               0.000911,               0.000911
                     57,                0.28571,                 4.2373,                0.30706,                0.23982,                0.92131,                 0.9983,                      1,                  0.995,                0.98151,                0.89847,                    0.9,                0.85212,                0.35662,                0.30067,                 2.9395,                0.38874,                0.23606,                0.61556,              0.0008912,              0.0008912,              0.0008912
                     58,                0.27753,                 4.0561,                0.32537,                0.23131,                0.91209,                0.99826,                      1,                  0.995,                0.98711,                0.86515,                0.86667,                0.80344,                0.24236,                0.29544,                  3.338,                0.37982,                0.27301,                0.59056,              0.0008714,              0.0008714,              0.0008714
                     59,                0.27189,                 4.2203,                0.29745,                0.22923,                0.91005,                0.99825,                      1,                  0.995,                0.98721,                 0.7986,                    0.8,                0.73136,                0.25913,                0.27052,                 3.3269,                0.39695,                0.25084,                0.56814,              0.0008516,              0.0008516,              0.0008516
                     60,                0.27764,                  4.094,                0.30208,                0.23421,                0.91558,                0.99826,                      1,                  0.995,                0.98781,                 0.7986,                    0.8,                0.73714,                0.31067,                0.26548,                 3.4526,                0.38101,                0.23995,                0.56354,              0.0008318,              0.0008318,              0.0008318
                     61,                0.26277,                  3.772,                0.30242,                0.22828,                0.90825,                0.99827,                      1,                  0.995,                0.99188,                  0.965,                0.96667,                0.96617,                0.42161,                0.28373,                 2.6012,                0.38034,                0.25984,                0.57643,               0.000812,               0.000812,               0.000812
                     62,                0.26978,                 3.5637,                0.30436,                0.22798,                0.90705,                0.99828,                      1,                  0.995,                0.98925,                0.86515,                0.86667,                0.79636,                0.22385,                0.28845,                 3.0065,                0.36814,                 0.2665,                 0.6001,              0.0007922,              0.0007922,              0.0007922
                     63,                0.25477,                 3.8788,                0.30203,                0.23468,                0.91097,                0.99829,                      1,                  0.995,                0.98113,                0.99829,                      1,                  0.995,                0.42062,                0.30302,                 2.4698,                0.37068,                0.26507,                 0.6053,              0.0007724,              0.0007724,              0.0007724
                     64,                0.25715,                 3.6698,                0.30577,                0.22004,                0.90967,                0.99827,                      1,                  0.995,                0.98203,                0.99827,                      1,                  0.995,                0.50231,                0.27623,                 2.2764,                0.36688,                0.25459,                 0.5904,              0.0007526,              0.0007526,              0.0007526
                     65,                0.26813,                  3.503,                0.30981,                0.22657,                  0.916,                0.99827,                      1,                  0.995,                0.97723,                0.99827,                      1,                  0.995,                 0.4236,                0.27782,                 2.3876,                0.37288,                0.24713,                0.60275,              0.0007328,              0.0007328,              0.0007328
                     66,                0.25756,                 3.5201,                0.31014,                0.21637,                0.89816,                0.99828,                      1,                  0.995,                0.97972,                 0.9317,                0.93333,                 0.9095,                0.47319,                0.29003,                 2.6921,                 0.3681,                0.25315,                0.60703,               0.000713,               0.000713,               0.000713
                     67,                0.27108,                 3.3373,                0.30886,                0.22607,                 0.9105,                0.99827,                      1,                  0.995,                0.98871,                0.96499,                0.96667,                0.95225,                0.52951,                 0.2708,                 2.2837,                0.37476,                0.24225,                0.58729,              0.0006932,              0.0006932,              0.0006932
                     68,                0.26832,                 3.5718,                0.31615,                 0.2222,                0.91115,                0.99828,                      1,                  0.995,                0.99102,                0.93173,                0.93333,                0.90745,                 0.4718,                0.27975,                 2.5513,                0.35753,                0.25823,                0.60862,              0.0006734,              0.0006734,              0.0006734
                     69,                0.26796,                 3.4007,                0.29807,                0.22273,                0.91407,                0.99825,                      1,                  0.995,                0.99118,                 0.9317,                0.93333,                0.91123,                0.41176,                0.27522,                 2.6687,                0.36368,                0.24884,                0.59742,              0.0006536,              0.0006536,              0.0006536
                     70,                0.27171,                 3.3729,                0.30388,                0.22674,                0.91345,                0.99826,                      1,                  0.995,                0.98796,                0.99826,                      1,                  0.995,                0.48386,                0.27014,                  2.458,                0.38239,                0.24492,                0.56544,              0.0006338,              0.0006338,              0.0006338
                     71,                0.25995,                 3.3511,                0.30761,                0.22866,                0.90558,                0.99828,                      1,                  0.995,                0.98994,                  0.965,                0.96667,                0.96444,                0.45919,                0.25492,                 2.5455,                0.37818,                0.23137,                0.55015,               0.000614,               0.000614,               0.000614
                     72,                0.25559,                 3.2141,                0.29503,                0.21101,                0.91172,                0.99829,                      1,                  0.995,                0.98776,                0.99829,                      1,                  0.995,                0.45349,                0.24763,                 2.3363,                0.37063,                0.23416,                0.56169,              0.0005942,              0.0005942,              0.0005942
                     73,                0.25541,                 3.2357,                0.30079,                0.21451,                0.91441,                0.99828,                      1,                  0.995,                0.98778,                0.99828,                      1,                  0.995,                0.52387,                0.26405,                 2.1377,                0.37579,                 0.2435,                0.59177,              0.0005744,              0.0005744,              0.0005744
                     74,                0.24734,                 3.3426,                0.31166,                0.21094,                 0.9022,                0.99827,                      1,                  0.995,                0.99015,                0.99827,                      1,                  0.995,                0.52495,                0.26775,                  2.192,                0.37199,                0.25386,                0.58213,              0.0005546,              0.0005546,              0.0005546
                     75,                0.24705,                 3.0862,                0.31526,                0.20657,                0.88746,                0.99825,                      1,                  0.995,                0.98981,                0.99825,                      1,                  0.995,                0.54387,                0.26925,                 1.9696,                0.37639,                0.25522,                0.57578,              0.0005348,              0.0005348,              0.0005348
                     76,                0.23301,                 3.1134,                0.29791,                0.20291,                0.89074,                0.99827,                      1,                  0.995,                0.99037,                0.93172,                0.93333,                0.92909,                0.49623,                0.26226,                  2.107,                0.37129,                0.23325,                0.56872,               0.000515,               0.000515,               0.000515
                     77,                0.24522,                 3.1528,                0.29792,                0.22183,                0.89622,                0.99826,                      1,                  0.995,                0.99063,                0.99826,                      1,                  0.995,                0.59151,                0.25183,                 1.8302,                0.36296,                 0.2321,                0.57062,              0.0004952,              0.0004952,              0.0004952
                     78,                 0.2534,                 3.0366,                0.30947,                0.21544,                0.89839,                0.99825,                      1,                  0.995,                0.98984,                0.99825,                      1,                  0.995,                 0.4983,                0.24764,                 2.0093,                0.36046,                0.22265,                0.57359,              0.0004754,              0.0004754,              0.0004754
                     79,                 0.2358,                 2.9126,                0.30208,                0.21192,                0.88536,                0.99824,                      1,                  0.995,                0.99057,                0.96496,                0.96667,                0.96735,                0.50035,                0.25432,                 2.1479,                 0.3785,                0.21394,                0.57991,              0.0004556,              0.0004556,              0.0004556
                     80,                0.25937,                 2.7771,                0.30773,                0.21736,                0.90695,                0.99822,                      1,                  0.995,                 0.9849,                0.99822,                      1,                  0.995,                0.59232,                0.26367,                 1.8824,                0.37405,                 0.2367,                0.57177,              0.0004358,              0.0004358,              0.0004358
                     81,                0.24318,                 3.0308,                 0.3098,                0.21232,                0.89701,                0.99823,                      1,                  0.995,                0.98284,                0.99823,                      1,                  0.995,                0.57562,                0.26614,                 1.8684,                0.38039,                0.24155,                0.57494,               0.000416,               0.000416,               0.000416
                     82,                0.24007,                 3.1114,                0.30826,                0.21275,                0.92078,                0.99818,                      1,                  0.995,                0.98547,                0.99818,                      1,                  0.995,                0.58293,                0.25845,                  1.896,                0.37377,                0.23248,                0.57047,              0.0003962,              0.0003962,              0.0003962
                     83,                0.24819,                 3.0303,                0.30185,                0.21668,                0.89694,                0.99814,                      1,                  0.995,                  0.995,                0.99814,                      1,                  0.995,                0.64424,                0.25034,                 1.7532,                0.38588,                0.22865,                0.56711,              0.0003764,              0.0003764,              0.0003764
                     84,                0.24615,                 2.8636,                0.32366,                0.20482,                0.89917,                0.99819,                      1,                  0.995,                  0.995,                0.99819,                      1,                  0.995,                0.57533,                0.25483,                 2.0841,                0.39418,                 0.2323,                0.57758,              0.0003566,              0.0003566,              0.0003566
                     85,                0.23402,                 2.8997,                0.30798,                0.20417,                0.88914,                0.99817,                      1,                  0.995,                  0.995,                0.99817,                      1,                  0.995,                0.64528,                 0.2373,                 1.8453,                0.39808,                0.22084,                0.55851,              0.0003368,              0.0003368,              0.0003368
                     86,                0.23808,                 2.8349,                0.28748,                 0.2084,                0.91021,                0.99819,                      1,                  0.995,                0.99283,                0.99819,                      1,                  0.995,                0.60705,                0.22581,                 2.0701,                0.39469,                0.21246,                0.54626,               0.000317,               0.000317,               0.000317
                     87,                0.23654,                 2.8897,                 0.3066,                0.20017,                0.89345,                0.99822,                      1,                  0.995,                0.98979,                0.99822,                      1,                  0.995,                0.61583,                0.23266,                 1.9231,                 0.3874,                0.22073,                0.55219,              0.0002972,              0.0002972,              0.0002972
                     88,                0.23505,                 2.6678,                0.29199,                0.20097,                0.90636,                 0.9982,                      1,                  0.995,                0.98959,                 0.9982,                      1,                  0.995,                0.61043,                0.23821,                 1.7856,                0.38452,                0.22107,                0.55896,              0.0002774,              0.0002774,              0.0002774
                     89,                0.22972,                 2.6855,                 0.3013,                0.20003,                0.89633,                0.99822,                      1,                  0.995,                  0.995,                0.99822,                      1,                  0.995,                0.62992,                0.24385,                 1.7127,                0.38405,                0.22269,                0.56859,              0.0002576,              0.0002576,              0.0002576
                     90,                0.23998,                 2.7196,                0.30932,                0.20439,                 0.8948,                0.99821,                      1,                  0.995,                0.98499,                0.99821,                      1,                  0.995,                0.65563,                0.24882,                 1.7387,                0.38436,                0.21335,                0.57602,              0.0002378,              0.0002378,              0.0002378
                     91,                0.25902,                 2.1365,                0.33804,                0.29461,                0.92524,                0.99829,                      1,                  0.995,                0.99167,                0.96501,                0.96667,                0.94268,                0.47102,                0.23771,                 2.0704,                0.38892,                0.20674,                0.55276,               0.000218,               0.000218,               0.000218
                     92,                0.19228,                 2.0093,                0.34045,                0.17978,                0.88008,                0.99827,                      1,                  0.995,                 0.9895,                0.99827,                      1,                  0.995,                0.63364,                0.24086,                  1.641,                0.36919,                 0.2253,                0.54363,              0.0001982,              0.0001982,              0.0001982
                     93,                0.18243,                 1.9155,                 0.3314,                0.16107,                0.88836,                0.99824,                      1,                  0.995,                0.99137,                0.96497,                0.96667,                0.95533,                0.55969,                0.22859,                 1.6727,                0.35697,                0.20966,                0.53895,              0.0001784,              0.0001784,              0.0001784
                     94,                0.15862,                  1.706,                0.31647,                0.15509,                 0.8526,                0.99823,                      1,                  0.995,                0.99066,                0.99823,                      1,                  0.995,                0.63282,                0.22767,                 1.5838,                0.34221,                0.21685,                0.54861,              0.0001586,              0.0001586,              0.0001586
                     95,                0.17275,                 1.7305,                0.31533,                0.15225,                0.86732,                0.99825,                      1,                  0.995,                0.99068,                0.99825,                      1,                  0.995,                0.64702,                0.23445,                 1.4408,                0.33684,                 0.2179,                0.55915,              0.0001388,              0.0001388,              0.0001388
                     96,                0.15951,                  1.614,                0.29398,                0.14332,                0.87675,                0.99828,                      1,                  0.995,                0.99083,                0.99828,                      1,                  0.995,                0.61568,                0.24315,                 1.4952,                0.32586,                0.21367,                0.56749,               0.000119,               0.000119,               0.000119
                     97,                0.16033,                 1.5801,                0.28921,                0.14131,                 0.8664,                0.99829,                      1,                  0.995,                0.99088,                0.99829,                      1,                  0.995,                0.67209,                0.24017,                 1.4145,                0.31893,                0.20348,                0.56129,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 0.1635,                 1.6152,                0.27755,                0.13972,                0.84917,                0.99828,                      1,                  0.995,                  0.995,                0.99828,                      1,                  0.995,                0.72228,                0.24347,                 1.4022,                0.31288,                0.20955,                0.56258,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.17172,                 1.5425,                0.28651,                0.13859,                0.87047,                0.99827,                      1,                  0.995,                  0.995,                0.99827,                      1,                  0.995,                0.73849,                0.23955,                 1.3802,                0.31202,                0.21203,                0.55893,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.15457,                 1.5387,                0.27968,                0.13495,                0.87352,                0.99826,                      1,                  0.995,                  0.995,                0.99826,                      1,                  0.995,                0.74523,                0.23827,                 1.3411,                0.30698,                0.20947,                0.55665,               3.98e-05,               3.98e-05,               3.98e-05
